ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
3343,simple,,,"Captur, Duster, punta de eje",1,0,visible,"<strong>PRODUCTO NUEVO</strong>","<em>Producto Nuevo</em>\n\n<em>Precio por unidad</em>",,,taxable,,1,,,0,0,,,,,0,,,49000,"Renault > Duster, Renault","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/07/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1451,set,,,,,,,,
3371,simple,,,"X70, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","Este modelo <strong>SE REPARA EL MISMO de su </strong><b>vehículo</b> –\n\nDENTRO DE LAS 48 - 72 HS.\n<b></b>\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto –\n<em>\n</em>",,,taxable,,1,,,0,0,,,,,0,,,160000,"Lifan, Lifan > X 70","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/07/lyfan-.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1449,set,,,,,,,,
3377,simple,,,"Aveo, eje trasero",1,0,visible,"<em><strong>Se Repara el mismo de su vehiculo </strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 - 72 HS.\n\n<em><b>Los bujes  deben estar sanos, </b></em>no están incluidos en el presupuesto –\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Chevrolet > Aveo, Chevrolet","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/03/Eje-Trasero-Chevrolet-Aveo.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,116,set,,,,,,,,
3412,simple,,,"Golf, Mexicano, eje trasero",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\nsin bujes-","<h3><i>Original</i></h3>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Volskswagen > Golf, Volskswagen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/08/Eje-Trasero-Volkswagen-Golf-hasta-1998-Mexicano-con-bujes-nuevos-VTH.jpg,,,,,,,,,0,,default,,1,default,default,124,default,default,default,default,1792,set,,,,,,,,
3422,simple,,,"HRV. bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Honda, Honda > HRV","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/08/HONDA-HVR.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2014,set,,,,,,,,
3436,simple,,,"A5 Rural, eje trasero",1,0,visible,"<h6><em>Se repara el mismo de su vehiculo</em></h6>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 - 72 HS.\n\n<em><strong>los bujes no están incluidos en el presupuesto -</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,450000,"Audi > A 5, Audi","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/09/Audi.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1705,set,,,,,,,,
3480,simple,,,"PT Cruiser, eje trasero",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,290000,"Chrysler, Chrysler > PT Cruiser","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/11/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-titul.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2271,set,,,,,,,,
3494,simple,,,"Journey, bastidor de motor, cuna de motor",1,0,visible,"<h5><strong><em>Sin recambio</em></strong></h5>","<i>ORIGINAL</i>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Chrysler, Chrysler > Journey","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/12/Copy-of-Copy-of-Copia-de-Copy-of-Copy-of-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-nombre.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1741,set,,,,,,,,
3497,simple,,,"X25, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>\n\n&nbsp;","Este eje <strong>SE REPARA EL MISMO </strong> –\n\nDENTRO DE LAS 48/72hs hábiles-\nLos bujes no están incluidos-\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Baic Motor, Baic Motor > X 25","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/12/Copy-of-Copy-of-Copia-de-Copy-of-Copy-of-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-nombre-1.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2215,set,,,,,,,,
3502,simple,,,"206, 206 Rural SW, 207 sin baul, eje trasero, bujes alto impacto",1,0,visible,"<em><strong>Reparacion: </strong></em><strong><em>PREMIUM</em> - 12 meses de GARANTIA</strong>\n\n&nbsp;","&nbsp;\n<h2>Puedes hacer un recambio, entregas el tuyo y te llevas otro ya remanufacturado.</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 bujes alto impacto, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>",,,taxable,,1,,,0,0,,,,,0,,,350000,"Peugeot > 206 - 206 SW Rural, Peugeot > 207 corto, Peugeot","Bujes Alto Impacto, Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/02/Copia-de-Copia-de-Copy-of-REPARACION-CON-BUJES-12.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3386,set,,,,,product-post,,,
3507,simple,,,"Partner, Hoggar, eje trasero, bujes alto impacto",1,0,visible,"<h6><b><i>Reparacion: </i></b><strong><em>PREMIUM</em> - 12 meses de GARANTIA</strong></h6>","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n<h2></h2>\n<h2>Tambien puedes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 bujes alto impacto, 2 retenes, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n&nbsp;\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,350000,"Peugeot > Hoggar, Peugeot > Partner, Peugeot","Bujes Alto Impacto, Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/01/Copia-de-Copia-de-Copia-de-Copy-of-REPARACION-CON-BUJES-12.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3340,set,,,,,product-post,,3.9.2,3.5.2
3509,simple,,,"405, Rural, eje trasero, bujes alto impacto",1,0,visible,"<b><i>Reparacion: </i></b><strong><em>PREMIUM</em> - 12 meses de GARANTIA</strong>","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 bujes autolubricados, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,350000,"Peugeot > 405 - 405 Rural, Peugeot","Bujes Alto Impacto, Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/01/REPARACION-CON-BUJES-Partner.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2929,set,,,,,product-post,,3.9.2,3.5.2
3512,simple,,,"Berlingo, Picasso, eje trasero, bujes alto impacto",1,0,visible,"<b><i>Reparación : Premium - 12 meses de GARANTIA</i></b>","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 bujes alto impacto, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<blockquote>&nbsp;\n\n&nbsp;</blockquote>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,350000,"Citroen > Berlingo, Citroen, Citroen > Picasso","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/01/Copia-de-Copia-de-Copia-de-Copy-of-REPARACION-CON-BUJES-12.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2768,set,,,,,product-post,,3.9.2,3.5.2
3576,simple,,,"207, Rural SW, eje trasero, bujes alto impacto",1,0,visible,"<b><i>Reparacion: </i></b><strong><em>PREMIUM</em> - 12 meses de  GARANTIA</strong>","<h2>Puedes hacer un recambio, entregas el tuyo y te llevas otro ya remanufacturado.</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 bujes alto impacto, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>",,,taxable,,1,,,0,0,,,,,0,,,350000,"Peugeot > 207 Con Baul - 207 SW Rural, Peugeot","Bujes Alto Impacto, Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/02/Copia-de-Copia-de-Copy-of-REPARACION-CON-BUJES-12.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2959,set,,,,,product-post,,,
3620,simple,,,"Corolla, Cross, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","Este modelo <strong>SE REPARA EL MISMO</strong><strong> </strong>de su vehiculo -\n\nDentro de las <strong>48/72hs hábiles.</strong>\n\n<strong>-<em> los bujes no estan incluidos en el presupuesto</em></strong>\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Toyota > Cross, Toyota, Toyota > Yaris","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/03/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Co-1.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2669,set,,,,,,,,
3659,simple,,,"106, eje trasero, bujes alto impacto",1,0,visible,"<strong>REPARACION:</strong> <em style=""font-weight: bold;"">PREMIUM- 12 meses de</em><b> GARANTÍA.</b>","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes acceder aun recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 bujes alto impacto, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,350000,"Peugeot > 106, Peugeot","Bujes Alto Impacto, Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2024/12/Copia-de-Copia-de-Copia-de-Copia-de-Copy-of-REPARACION-CON-BUJES.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2025,set,,,,,,,,
3670,simple,,,"X35, eje trasero",1,0,visible,"<h6><strong><em>Se repara el mismo de su vehiculo</em></strong></h6>\n&nbsp;","Este eje <strong>SE</strong> <strong>REPARA EL MISMO </strong>-\n\nDENTRO DE LAS 48/72hs habiles-\n\nLos bujes no estan incluidos-\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Baic Motor, Baic Motor > X 35","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/05/baic3.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2196,set,,,,,,,,
3684,simple,,,"T-Cross, bastidor de motor, cuna de motor",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>","<h2><strong><i>Original</i></strong></h2>\n<h3></h3>",,,taxable,,1,,,0,0,,,,,0,,,450000,"Volskswagen > T-Cross, Volskswagen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2023/06/www.aleejes.com_.ar-2.png,,,,,,,,,0,,default,,1,default,default,124,default,default,default,default,1965,set,,,,,,,,
3772,simple,,,"Rio, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo-</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDentro de las 48hs.\n\n<em><strong>los bujes no están incluidos en el presupuesto –</strong></em>\n\n&nbsp;\n<div class=""addtoany_share_save_container addtoany_content addtoany_content_bottom"">\n<div class=""a2a_kit a2a_kit_size_32 addtoany_list"" data-a2a-url=""https://aleejes.com.ar/producto/eje-trasero-kia-picanto"" data-a2a-title=""Eje Trasero Kia Picanto""></div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,150000,"Kia, Kia > Rio","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/09/Copia-de-Copia-de-Diseno-sin-titulo1-2.png,,,,,,,,,0,,default,90,1,default,,,default,default,default,default,2386,set,,,,,,,,
3778,simple,,,"Tracker, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>",<h2><i>Original</i></h2>,,,taxable,,1,,,0,0,,,,,0,,,360000,"Chevrolet, Chevrolet > Tracker 4x2, Chevrolet > Tracker 4x4","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2023/09/Copia-de-Copia-de-Copia-de-Diseno-sin-titulo1-1.png,,,,,,,,,0,,default,,1,default,,,default,default,default,default,2274,set,,,,,,,,
3909,simple,,,"Tipo, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>","<strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nLos<em><strong> bujes</strong> <strong>deben estar sanos</strong></em><strong>,</strong> estos <em>no están incluidos en el presupuesto de la reparación.</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Fiat, Fiat > Tipo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/11/Fiat-Tipo.png,,,,,,,,,0,,default,90,1,default,,,default,default,default,default,2417,set,,,,,,,,
3917,simple,,,"208, 2008 2023/, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo-</strong></em>","Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto –</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Peugeot > 208, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/11/Peugeot-208-linea-222.png,,,,,,,,,0,,default,90,1,default,,,default,default,default,default,2453,set,,,,,,,,
3927,simple,,,"Ecosport, Fiesta Max, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Producto nuevo</strong></em></h2>","<h2><em>Nueva 0 km.</em></h2>\n<h2><em>Industria Nacional</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,387000,"Ford > Ecosport, Ford > Fiesta, Ford","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2023/11/Ford-Escort.png,,,,,,,,,0,,default,90,1,default,,,default,default,default,default,2112,set,,,,,,,,
3949,simple,,,"Swift, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>","Este eje <strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\n<em><strong>revise los bujes, estos últimos no están incluidas en el presupuesto –</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Suzuki, Suzuki > Swift","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/11/suzuki-swift-2016.png,,,,,,,,,0,,default,90,1,default,,,default,default,default,default,2280,set,,,,,,,,
3954,simple,,,"Fulwin, eje trasero",1,0,visible,"<h6><b><i>Se repara el mismo de su vehiculo</i></b></h6>","<h2><i>Se repara el mismo</i></h2>\n&nbsp;\n<h6>No incluye los bujes</h6>\n&nbsp;\n<div class=""addtoany_share_save_container addtoany_content addtoany_content_bottom"">\n<div class=""a2a_kit a2a_kit_size_32 addtoany_list"" data-a2a-url=""https://aleejes.com.ar/producto/eje-trasero-suzuki-fulwin"" data-a2a-title=""Eje trasero Suzuki Swift Modelo Nuevo""></div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Chery, Chery > Fulwin","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2023/11/chery-fulwin2-1.png,,,,,,,,,0,,default,90,1,default,,,default,default,default,default,2948,set,,,,,,,,
4014,simple,,,"Corolla, Cross, Yaris, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<i>ORIGINAL</i>\n\n&nbsp;\n<div class=""addtoany_share_save_container addtoany_content addtoany_content_bottom"">\n<div class=""a2a_kit a2a_kit_size_32 addtoany_list"" data-a2a-url=""https://aleejes.com.ar/producto/bastidor-de-motor-toyota-etios"" data-a2a-title=""Bastidor de Motor Toyota Etios""></div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,260000,"Toyota > Cross, Toyota, Toyota > Yaris","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2024/04/Toyota-T-cross1.png,,,,,,,,,0,,default,90,1,default,,,default,default,default,default,1775,set,,,,,,,,
4021,simple,,,"301, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Peugeot > 301, Peugeot","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2024/05/p301-3.png,,,,,,,,,0,,default,,1,default,,,default,default,default,default,1532,set,,,,,,,,
4058,simple,,,"X4, X5, cuna de motor, bastidor de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;\n<div class=""addtoany_share_save_container addtoany_content addtoany_content_bottom"">\n<div class=""a2a_kit a2a_kit_size_32 addtoany_list"" data-a2a-url=""https://aleejes.com.ar/producto/bastidor-de-motor-hyundai-santa-fe"" data-a2a-title=""Bastidor de motor Hyundai Santa Fe""></div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,121000,"BMW, BMW > X4","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2024/08/bmw-x4.png,,,,,,,,,0,,default,,1,default,,,default,default,default,default,1516,set,,,,,,,,
4061,simple,,,"440I, cuna de motor, bastidor de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;\n<div class=""addtoany_share_save_container addtoany_content addtoany_content_bottom""></div>",,,taxable,,1,,,0,0,,,,,0,,,121000,"BMW > 440I, BMW","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2024/08/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Diseno-sin-titulo.png,,,,,,,,,0,,default,,1,default,,,default,default,default,default,1307,set,,,,,,,,
4134,simple,,,"Corolla, eje trasero",1,0,visible,<b><i>Reparación-</i></b>,"Este eje <strong>SE REPARA EL MISMO</strong> – Dentro de las 48hs.\n<em><strong>los bujes no están incluidos en el presupuesto –</strong></em>\n\nCONSULTE POR LA <b>COLOCACIÓN</b> – Con turno previo",,,taxable,,1,,,0,0,,,,,0,,,150000,"Toyota > Corolla, Toyota","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2024/10/co.png,,,,,,,,,0,,default,90,1,default,,,default,default,default,default,1559,set,,,,,,,,
5548,simple,,,"405, Rural, eje trasero, rulemanes",1,0,visible,"<h6><strong><em>Reparación :</em></strong><em style=""font-weight: bold;"">PREMIUM- </em><b>12 meses DE GARANTÍA.</b></h6>","&nbsp;\n<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes accedera un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,315000,"Peugeot > 405 - 405 Rural, Peugeot","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2024/12/Partner-2.png,,,,,,,,,0,,default,90,1,default,default,150,default,default,default,default,2282,set,,,,,,,,
